id, word1
1883, aler'sshowroomonlyinsteadofcarstherearemodelsofvariousplanets.SLARTIBARTFASTDidyouknowwebuiltplanets?No.Arthurdidn'tknowthat.Helooksperplexed.SLARTIBARTFAST(CONT'D)Fascinatingtrade.Doingthecoastlineswasalwaysmyfavorite.Usedtohaveendlessfundoingallthelittlefiddlybitsroundfjords.ButtheGalacticeconomycollapsedandseeingthatcustom-builtplanetsaresomethingofaluxurycommodity...(gettingbackonsubject)Atanyratethere'sbeenaterriblemixupwithyourplanet.Youmustcomewithmeorit'sallgoingtoblowupinourfaces.Thebestlaidplansofmiceyouknow...ARTHUR...andmen.SLARTIBARTFASTMmmm?What?ARTHURThebestlaidplansofmiceandmen.(CONTINUED)985.HHGG3rdRevisedDraft8/8/034CONTINUED:94SLARTIBARTFASTIdon'tthinkmenhavegotmuchtodowithit.Arthurlooksconfused.Slartimotionshimtoadoor.95ArthurreadieshistowelathismouthasSlartihitsa95button.Thedoorslidesopenandnothinghappens.It'sjustadoorthatleadstoaroomwhereseveralTRANSPORTCARTSmovepast--likeakidsrideatDisneyland.Theystepintoone.Slarticlosesthelittledoor.ThecartMOVESthroughacurtainoutintoDEEPSPACE.PULLBACK-tillthecartisnomorethanaspeckbeingpushedforwardbythelongesttelescopingarminhistory.96INT.-PLANETFACTORY-NIGHT96Thespaceismillionsofmilesacross.Floatinginitarehalf-finishedplanetsconstructiongantriesaroundthem.SLARTIBARTFAST(CONT'D)Welcometoourfactoryfloor.ONARTHUR--whoispositivelyblownaway.CUTTO:97INT.TEMPLEOFDEEPTHOUGHT--CONTINUOUS97FordZaphodandTrillianenterthedimlylittemple.Theyhearafainttinnysound.Theyfollowit.FURTHERDOWNTHECORRIDOR...Thesoundgetslouder.Tinnymusic.Andlaughter...Flickeringlightilluminatestheendofthecorridor.ZAPHODThisisit!Hequickenshispace.TrillianandFordfollow.Theyroundthecornertofind...DEEPTHOUGHT--sittingtheremajestically.TheTINNYMUSICemanatesfromsomewherenearhim.ZaphodtakesanotherstepinandnowseesthesourceoftheTINNYMUSIC.DeepThoughtiswatchingTV.Aviolentstupidcartoon.ZAPHOD(CONT'D)DeepThought...!DEEPTHOUGHTShhh.Thisisagoodbit.Thecartooncontinues.Zaphodentersremoveshisthinkingcapandreverentlyapproaches.Hekneels...(CONTINUED)986.HHGG3rdRevisedDraft8/8/037CONTINUED:97ZAPHODOhgreatDeepThough
1884, PROSSERNoneatall.FORD(O.S.)(Americanaccent)Arthur!ArthurandProsserturntoseeamancrestingahillpushingashoppingcartwhichisfilledwithbeerandbagsofpeanuts.ThisisFORDPREFECT.Wiryintense.AsheheadsdownhillheleapsupandridesthecartdowntowardsArthur'shouse--likeakidinasupermarket.HerollsrightpastArthurandthebulldozers.ARTHURFord?Heleapsoffdragsthecarttoafullstop.FORDArthur!Thereyouare.Heredrinkandeatwithme.Weneedtotalk.ARTHURErum...now'snotthebesttimeFordThey'regoingtodemolishmyhomeFORDWhoa.Youalreadyknow?How?Arthursimplymotionstothebulldozer.(CONTINUED)55.HHGG3rdRevisedDraft8/8/03CONTINUED:(2)5FORD(CONT'D)Oh.Whenyousay"they"youmeanthey.Gotit.ListenIgottatellyousomethingimportantandIgottatellyounow.ARTHURButwhataboutmyhouse?FordlookstoProsserwhoisconferringwiththebulldozerdriver.Hepushesthecartovertohim.ARTHUR-watchesasFordgesturestoProsserwhowaveshishandandtheallthe'dozerenginesdie.Thebulldozerdriversstepdownstartdrinkingthebeerandeatingthepeanuts.FordreturnstoArthur.FORDC'mon.Let'sgotothepub.Hesaidtheywon'tdestroyyourhouseuntilthey'vefinishedthebeers.ARTHURCanwetrusthim?FORDI'dtrusthimtotheendoftheEarth.ARTHURAndhowfar'sthat?FORDAbouttwelveminutesaway.CUTTO:6INT.VILLAGEPUB-MIDDAY6FordandArthurenterthehalf-fullpub.Fordhurriestothebar.Arthurfollowscellphonetohisear.FORDSixpintsofbitter.Andquickly.Theworld'sabouttoend.BARMANOhyessir?Niceweatherforit.Hestartstopullpints.FordshovesbarpeanutsintohispocketswhileArthurshoutsintohisphone...ARTHURWellwhendoeshegetbackfromlunch?Orishegoingstraightoutfortea?!Heshutsthephonesitslookingforlorn.ARTHUR(CONT'D)Thisisshapinguptobeacrapday.(CONTINUED)66.HHGG3rdRevisedDraft8/8/03CONTINUED:6FORDIt'sabouttogetalotcrappier.BARMANThereyouaresixpints.Fordslapsdowna£50note.Thebarman'simpressed.FORDKeepthechange.You'vegottenminutestospendit.FordpushesthreepintsinfrontofArthur.ARTHURThree?Atlunchtime?FORDTimeisanillusion.Lunchtimedoublyso.ARTHURVerydeep.YoushouldsendthatintotheReader'sDigest.They'vegotapageforpeoplelikeyou.FORDDrinkup.ARTHURWhythreepints?FORDMusclerelaxant.(grabbingmorepeanuts)Ande
1885, tscreenastheHeartofGoldblastsintohyperspace.(CONTINUED)336.HHGG3rdRevisedDraft8/8/039CONTINUED:39KWALTZDidtheyhaveproperhyperspaceauthorization?VOGONWORKERNoCommander.KWALTZAddthattotheirlistofoffences!(scoffing)Blatantdisregardforprotocol.QUESTULARYoudorealizehedidwhathedidbecauseheknewthisiswhatyouwoulddo.KWALTZRulesarerulesMr.VicePresident.Andtheyaremadetobefollowed.QuestularlooksuptothescreenatalltheVogonships.QUESTULARDon'tyouthinkthismanyshipsisabitohIdon'tknow--excessive?KWALTZTheprovisionsareclear.Undersubsection37athesearetheforceswedeploytoprotectthepresidentinthecaseofanattemptedoractualkidnapping-Heholdsuponefatofficialbookwithonehand.KWALTZ(CONT'D)--andthesearetheforceswedeploytoapprehendanyintentionaloractualkidnapper.Heholdsupanotherfatbookwiththeother.QUESTULARYouareawareCommanderthatthePresidentkidnappedhimself.KWALTZHence...Heputsthetwobookstogetherslamsthemdown.QUESTULARDoyouhaveanyideahowridiculousthisis?KWALTZIdon'thaveideasMr.VicePresident.IjustdowhatIdo.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignsoneintwoplacesinitialsothersliftsthetopsheetremovesthepinkcopy.Foldsit.(CONTINUED)337.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)39Hedoesthisfortheothertwoformsaswell.QuestularwatchesdumbfoundedasKwaltzhandsthepapersbacktothemessengerwhoturnsandrunsoff.40EXT.SPACE-NIGHT40TheHeartofGoldcomesoutofhyperspaceandslowstocruisingspeed...alone.NoVogonsinsight.41INT.HEARTOFGOLD.BRIDGE-CONTINUOUS41Zaphod'sHead2isstillupbeaming.ZAPHODHEAD2DamnI'mgood.HandsslamHead2down.Zaphod(Head1)turnstoFord.ZAPHODSo--youalongfortherideoramIdroppingyousomewhere?FORD(stillwaryofthetwoheads)Depends.Whereyougoing?ZAPHODIntothepagesofhistorycousin.AndwhenyouseewhatI'mabouttoshowyouyou'llbegmetotakeyouwithus.WITHTRILLIAN--whonoticesArthurlookingill.TRILLIANYouokay?ARTHURNormallyIwouldsay"I'lllive"butgiventhecircumstances...(wipinghisbrow)Isthereanyteaonthisspaceship?TRILLIANThisway.Sheexits.Arthurfollows.Zaphodstepsbackblockinghisway.ZAPHODHeyapeman.Earthman.I'msorrywhatwasyournameagain?ARTHURArthur.(CONTINUED)438.HHGG3rd
1886, ingelsehe'sgottwoof?TRILLIANComeonArthurdon'tbelikethat.ARTHURWellwhatamIsupposedtobelike?Green?Bleeping?What?TRILLIANJustbeyourself.Havesomefun.Doesithurt?ARTHURNoIsupposeitwouldn't..TRILLIANImean...ShepointstohisjawhenodsshepicksupherBACKPACK.TRILLIAN(CONT'D)Imighthaveanaspirin.Sheunzipsit.TWOMICEscurryoutandscamperoffahair-clipisclippedtooneofthemice'stail.TRILLIAN(CONT'D)Hey.Whataretheydoinginthere?Beforeshecancatchthemtheyscurryunderthedoor.TRILLIAN{CONT'D)Theywerefrommylabatuniversity.Odd...ARTHURSoallthat'sleftismeandyou"mostlyharmless"andtwolabrats.Shefurrowsherbrow.Whatdoeshemean?ARTHUR(CONT'D)Lookthere'ssomethingIshouldtellyou...ZAPHOD(O.S.)ShowtimeTrill!TRILLIANCanitkeep?Youmightwanttoseethis.Arthurnods.Sheleaves.Helooksathis"tea"throwsitinthetrashbin.440.HHGG3rdRevisedDraft8/8/033INT.HEARTOFGOLDBRIDGE-CONTINUOUS43TrillianandArthurjoinFordandZaphodatthecomputer.ZAPHOD--andwhenIsawwhatI'mabouttoshowyouthat'swhenIrealizedwhyIdidwhatIdidtomybrain--oritleastIthinkthat'swhy.44ONTHECOMPUTERSCREEN--44Thescreenbrightens.ABRANDLOGOappears(acirclemadeofadottedlinewithan"M"inthemiddle)thenasub-title:MAGRATHEANPUBLICARCHIVE.ZaphodfastforwardsuntilanoisypictureDISSOLVESTO...45EXT.OUTSIDETEMPLEOFDEEPTHOUGHT--DAY45AprocessionsurroundsaCHARIOT.TwoyoungphilosophersLUNKWILLandFOOK(20'S)rideitintoagrandTEMPLE.46INT.TEMPLEOFDEEPTHOUGHT.46TheaislesarelinedwithPriest-Technicians.AheadisDEEPTHOUGHT-ahugeBuddha-esquecomputer.Theprocessionpeelsawaytobothsides.LunkwillandFookdismountandapproach.DEEPTHOUGHT(deepandsonorous)WhatisthisgreattaskforwhichIDeepThoughtthesecondgreatestcomputerofalltimehavebeencalledintoexistence?LUNKWILLYourtaskOcomputer...FOOKHangon.Didyousaysecondgreatest?DEEPTHOUGHTSecondgreatest.Yes.FOOKButwedesignedyoutobethegreatestcomputersoyoucould...LUNKWILLYou'renottalkingabouttheMilliardGargantubrainwhichcancountalltheatomsinastarinamillisecond?DEEPTHOUGHTTheMilliardGargantubrain?Amereabacusmentionitnot.FOOKTheOmnicognateNeutronWranglerthen?(CONTINUED)441.HHGG3rdRevisedDraft8/8/036CONTINUED:46DEEPTHOUGHTTheO
1887, gettingbuckledintotheirseats.(CONTINUED)873.HHGG3rdRevisedDraft8/8/031CONTINUED:81EDDIE(backtohisnormalvoice)Hifellas.Holdontoyourhats!ZAPHODEddie!Welcomeback!TheshipsuddenlyBLASTSforward.TheirheadsareslammedbackintotheseatsastheyVIBRATEVIOLENTLY.FORDWHAT'SHAPPENINGZAPHOD?!WHEREDIDYOUTELLITTOGO?!ZAPHODIDIDN'TSAYANYTHING!Arthurlookstotheconsoleandseesthetwomiceslidingacrossitgettingthrownacrosstheship.Theycontinuetovibrate--evenmoreviolently.FORDAREYOUSUREWEREATTACHEDTHISTHINGTHERIGHTWAY?!Zaphodisallsmileshangingonasifhewereonarollercoasterride.ZAPHODISN'TITGREAT?!82DEEPSPACE--82...theH.O.G.isbutablurasitstreaksalong.83BACKINTHEH.O.G.-LATER83Starsappearonthescreenastheyslowfromhyperspace.EDDIEGuysI'mjustsuperhappytotellyouwe'reapproachinghyperspaceexitGammaZ8B530.ArthursteadieshimselfturnstoTrillianwho'sstillstaringforwardangry.Sheunbucklesherseat-beltandmovesawayfromtheconsole.Aplanetappearsonscreen.ZaphodandFordleanforward.ZAPHODOkaythat'sit...Ithink.Computer?Isthat...whereareweheadedagain?FORDMagrathea?EDDIEHangonfellaandI'llcheck.(CONTINUED)874.HHGG3rdRevisedDraft8/8/033CONTINUED:83Arthurturnslookoverat...TRILLIAN--whostaresoutaportalwindowintotheemptinessofspace.Atearrollsdownhercheek.Arthurstepsupisn'tsurewhattosay.ARTHURLookyou'reright.YoudeservedtoknowandIshould'vetoldyou.Idon'tblameyouifyou'reangry.Sheturnsandstareswipesthetearsaway.Can'tspeak.ARTHUR(CONT'D)Right.Anyway...I'msorry.EDDIE(O.S.)GuysitjustticklesmepinktotellyouwearecurrentlyinorbitatanaltitudeofthreehundredmilesaroundthelegendaryplanetofMagrathea.Goll-ee.HearingthisnewsArthurTrillianandFordturn.ZAPHOD(tastingit)Takeusin.83aEXT.NIGHTDEEPSPACE-MAGRATHEA83aTheyallstareinaweastheymovetowardaplanetwhichgetscloserandcloser.Suddenlytheirfacesareawashwithlight.Twosunsrisebehindtheplanet.It'sbreathtaking.ZAPHODThetwinsunsofSoulianisandRahm...Marvin(botharmsintact)risesinthebackpeersout.MARVINIt'srubbish.83bSuddenlyaghostlywhiteswirloflightvaguelyinthe83bshapeofamanappearsonthescreenbeforethem.GHOSTLYIMAGEGreetings.Thisisarecordedannouncementaswe'reall
1888, urlooksatthedrivebutton.Screwit.Heflipsopentheglasslid.ZAPHODNO!Toolate.ARTHURHITSTHEBUTTON.WOOMF!Lightblaststhroughthebridge.Morphingmadness!86EXT.SPACE.-NIGHT86Emptyforamoment.ThentheHEARTOFGOLDreforms.AfewbeatslateraSPERMWHALEfloatsintoframefollowedbyaBOWLOFPETUNIAS.877.HHGG3rdRevisedDraft8/8/037INT.THEBRIDGE-NIGHT87Itcoalescesbackintoshapeoutofchaos.Thesafetydomerisesrevealingourheroesstandingintheexactsameplacetheywere-dazed.ZAPHODUm...wherearewe?TRILLIANExactlywherewewereIthink.ZAPHODAndthemissiles?FORDHaveapparentlyturnedintoabowlofpetuniasandaverysurprisedlookingwhale.Hepointstothescreen.Thewhaleandpetuniasfloatby.EDDIEAtanimprobabilityfactorofeightmillionsevenhundredandsixty-seventhousandonehundredandtwenty-eighttooneagainst.TheyalllooktoArthurwhoshrugs.Zaphodnodshisapproval.Fordcountsonhisfingers--aretheyeven?HewavesitoffgivesArthuralittlesaluteandmoveson.TrillianlookstoArthurandmustersasmile.ARTHURIcouldreallyuseacupoftea.88EXT.SPACE-NIGHT88TheH.O.G.archesaway.Thewhaleinmid-airstopsrisingstartsfalling.GUIDEVOICEItisimportanttonotethatsuddenlyandagainstallprobabilityaspermwhalehadbeencalledintoexistenceseveralmilesabovethesurfaceofanalienplanet.Andsincethisisnotanaturallytenablepositionforawhalethisinnocentcreaturehadverylittletimetocometotermswithitsidentityasawhalebeforeitthenhadtocometotermswithsuddenlynotbeingawhaleanymore.Thisiswhatitthoughtasitfell.Thecameramovesaroundthewhaleasitfalls.(CONTINUED)878.HHGG3rdRevisedDraft8/8/034CONTINUED:84WHALE(V.O.)Ahhhh!!!!What'shappening?Excuseme!WhoamI?Hello?WhyamIhere?What'smypurposeinlife?WhatdoImeanbywhoamI?Whatisthis'I'thatIwanttoknowwhatitis?Calmdowngetagripnow...ooh!Thisisaninterestingsensation...ANGLE:Frombelow.Thewhaleiswrigglingabit.WHALE(V.O.)(CONT'D)Oh!Thisisaninterestingsensationwhatisit?It'sasortof...yawningtinglingsensationin...wellIsupposeI'dbetterstartfindingnamesforthingsifIwanttomakeanyheadwayinwhatforthesakeofwhatIshallcallanargumentIshallcalltheworldsolet'scallitmystomach!Good.Ooooh!It'sgettingquitestrongnow.Andheywhat'sthiswhistlingroarings
1889, togetup.Clampsspringupfromthechairandwraparoundhisarms.Adomeflipsoverfromthebackandslamsdownonhishead.Arthurstruggles.ARTHURFord!Zaphod!TRILLIAN!!(CONTINUED)198.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(5)103aThey'regorgingonthefoodhalf-liddedoutofit.ARTHUR(CONT'D)Whatarethey--what'sinthefood?!WHATWASINTHATTEA!?TheplatterthemicearestandingonrisesupmovestowardArthurominoussurgicalinstrumentsspringfromit.BENJYMOUSEDon'tworry.Youwon'tfeelathing.ThemiceontheplattermoveominouslytowardArthur.Arthurstillattachedtothechairbacksaway.Scythesandrotatingarmswithcircularsawbladesshootout--ominoussurgicalequipmenttoremovehisbrain.ARTHURWaitaminuteJUSTWAITASODDINGMINUTE!!Thescythesandarmsstopspinning.Arthurstumblesbackwardsandsitsdowninthechair.Theothersstopeatingandlisten.ARTHUR(CONT'D)Youwantthequestionthatgoeswiththeanswer"42"Howabout"What'ssixtimesseven?"Or"HowmanyVogonsdoesittaketoscrewinalightbulb?"Orhere'sone"Howmanyroadsmustamanwalkdown?"BENJYMOUSEHeythat'snotbad.Throughtheoppositewindow(inmuchthesamewaybulldozersarrivedintheopening)weseemoreVogonsarriving.ARTHURFine.Takeit.There'splentymorewherethatcamefrombecausemyheadisfilledwithquestionsandIcanassureyoumatenoanswertoanyofthemhaseverbroughtmeoneiotaofhappiness.Confusion?Yes.Indecision?Loads.Buthappiness...?Heshakeshishead.BENJYMOUSEWedon'twanttobehappy.Wewanttoberich.FRANKYMOUSETakehisbrain.(CONTINUED)199.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(6)103aBenjysteerstheplattertowardArthur.Hejerkshisarmsup.Theybreakfreeoftheshacklesandhittheplatter.Themiceflythroughtheairandlandonthetable--rightbesidethePOVgun.Theyscrambletotheirfeet.BENJYMOUSEShoothim!!TheytrytoliftthePOVgunbutit'swaytooheavy.Arthurhisbuttstillstrappedinthechairleapsovertothetableandgrabsthefirstthinghesees--alegofmutton.Heraisesithigh.BenjyandFrankylookup.FRANKYMOUSEOhshit.Arthurbringsthemuttondownsquashingthemflat.TheothersinstantlysnapoutoftheirfoodinducedhazeZaphodsuddenlyclutcheshisgut.ZAPHODOhhhhIthinkI'mgonnabesick.ArthurlooksupandnowheseestheVogonsmarchingdownthehilltowardthehouse.Heleansoverthetableb
1890, yaimingthegunatZaphod.TRILLIANShoothimagain.Fordreluctantlypullsthetrigger.CLICK.ZAPHODHitchhikingisgood.Towelsaregoodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyourplanet'sbeenblownupandyou'vebeentoolingaroundtheGalaxywiththeguywhosignedtheorderCLICK.Sheshootshimagain.ZAPHOD(CONT'D)YouactuallywantedtoknowtheQuestionbecauseyoualwaysthoughttherewasmoretolifeandnowyou'recrushedbecauseyoufindouttherereallyisn't.She'sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohomenofamilynoonetobewith--andyou'restuckwithmeanotherinalonglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears.Shelowersthegun.Zaphodshakeshishead--theeffectwearingoff.Butherealizeswhathesaidanddoesn'tlikeit.ZAPHOD(CONT'D)Givemethatthing.Hegrabsthegunpointsitather.TRILLIANWon'taffectme.I'malreadyawoman.BeforehecanreactABRIGHTLIGHTSHINESBEHINDTHEM.Theyturnshieldingtheireyes.ZAPHODUhoh--oh.It'sokayit'sonlyacoupleof...FLASH!KEEEOOOW!TheyareengulfedinWHITELIGHT.BACKTO:101EXT.DEEPSPACE(FACTORYFLOOR)-CONTINUOUS101Thetransportcartcontinuestowardthe3rdplanet.SLARTIBARTFASTHerewearethen.Lookfamiliar?Arthurturnsandlooks.Therebeforehimis...191.HHGG3rdRevisedDraft8/8/03O1aEARTH--Arthuristhunderstruck...thenconfused.101aARTHURSo--itwasn'tdestroyed?SLARTIBARTFASTActuallyitwas.Thisisaback-up.EarthMarkII.ARTHURSoyou'resayingyou...madetheEarth?SLARTIBARTFASTWellnotmealone.Itwasagroupeffort.Ididmypartthough.EverheardofaplaceIthinkit'scalledNorway?101bArthurnods.Thecartpushesthroughthecloudstowards101bAyersRock.AGUYONALADDE
1891, sandcomediansandreallycreativeandinterestingthingslikethat.Noonedoingtheboringjobs.ARTHUROhyouhadthatproblemtoo?SLARTIBARTFASTInspades.Soaspecieswasgeneticallyengineeredtodotheboringjobs.Taxinspectorstrafficwardensgovernmentofficials.Wewerecommissionedtobuildaspecialplanetforthem.Problemwassomecleverdickmadeitsoanytimeoneofthecreatureshadaninterestingideaitwouldgetaheftysmackaroundtheface.ARTHURWhat?Youdidthat?I'vebeenthere!Thecartlowersdowntowardthesurfaceoftheplanet.SLARTIBARTFASTThenIgatheryou'vemetsomeoftheinhabitants.ARTHURTheVogons?SLARTIBARTFAST(shuddering)Relentlessblighters.989.HHGG3rdRevisedDraft8/8/039aEXT.MAGRATHEA-DAY99aTWOMISSILESscreechoverheadandsoaruptoward...THEVOGONSHIPS--descendingfromspace.Themissileseachhitaship.Theyexplode.Twomoremissilesfiretakingouttwomoreships.Butseveralshipsdoland.MarvinwatchesfromwithintheStonehengeformation.99MARVIN99Life.Loatheitorignoreityoucan'tlikeit.BACKTO:100INT.CORRIDOR/TEMPLEOFDEEPTHOUGHT-DAY100CLOSEONZAPHODZAPHOD...andyou'rerightIshouldn'tbesoupset'causelifegoesonandIshouldjustgoonwithitright?PULLBACKTOREVEAL--FordishesitantlyaimingthegunatZaphod.TRILLIANShoothimagain.Fordreluctantlypullsthetrigger.CLICK.ZAPHODHitchhikingisgood.Towelsaregoodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyourplanet'sbeenblownupandyou'vebeentoolingaroundtheGalaxywiththeguywhosignedtheorderCLICK.Sheshootshimagain.ZAPHOD(CONT'D)YouactuallywantedtoknowtheQuestionbecauseyoualwaysthoughttherewasmoretolifeandnowyou'recrushedbecauseyoufindouttherereallyisn't.She'sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohome
1892, MPLEOFDEEPTHOUGHT--DAY45AprocessionsurroundsaCHARIOT.TwoyoungphilosophersLUNKWILLandFOOK(20'S)rideitintoagrandTEMPLE.46INT.TEMPLEOFDEEPTHOUGHT.46TheaislesarelinedwithPriest-Technicians.AheadisDEEPTHOUGHT-ahugeBuddha-esquecomputer.Theprocessionpeelsawaytobothsides.LunkwillandFookdismountandapproach.DEEPTHOUGHT(deepandsonorous)WhatisthisgreattaskforwhichIDeepThoughtthesecondgreatestcomputerofalltimehavebeencalledintoexistence?LUNKWILLYourtaskOcomputer...FOOKHangon.Didyousaysecondgreatest?DEEPTHOUGHTSecondgreatest.Yes.FOOKButwedesignedyoutobethegreatestcomputersoyoucould...LUNKWILLYou'renottalkingabouttheMilliardGargantubrainwhichcancountalltheatomsinastarinamillisecond?DEEPTHOUGHTTheMilliardGargantubrain?Amereabacusmentionitnot.FOOKTheOmnicognateNeutronWranglerthen?(CONTINUED)441.HHGG3rdRevisedDraft8/8/036CONTINUED:46DEEPTHOUGHTTheOmnicognateNeutronWranglercouldargueallfourlegsoffanArcturanMegadonkeybutonlyIcouldpersuadeittogoforawalkafterwards.FOOKThenwhat'stheproblem?DEEPTHOUGHTIamthegreatestcomputeryouareabletodesignwithoutmyhelp.Whichonedayyouaregoingtoneed.LUNKWILL(toFook)Let'sjustaskthequestion.FOOKOhDeepThoughtyourtaskisthis.Wewantyoutotellus--theAnswer.Longpause.DeepThoughtbleepsandbloops.DEEPTHOUGHTTheAnswer...towhat?LUNKWILLYouknow.Theanswer.ToLife...theUniverse...Everything.FOOKWe'dreallylikeananswer.Somethingsimple.Canyoudoit?DEEPTHOUGHTTheUltimateQuestionofLifetheUniverseandEverything.Yes.Thereisananswer.ButI'llhavetothinkaboutit.LunkwillglancesathistimepieceFookattheexpectantthrongbehindthem.Theywait.DEEPTHOUGHT(CONT'D)Returntothisplaceinexactly...sevenandahalfmillionyears.LUNKWILL&FOOKWhat?!PSSSH.Thescreengoestosnow.47EXT.HEARTOFGOLDBRIDGE.-CONTINUOUS47FordandArthurlookconfused.FORDThat'sit?(CONTINUED)442.HHGG3rdRevisedDraft8/8/037CONTINUED:47ZAPHODNono.There'smore.Theygoback.ARTHURSevenandahalfmillionyearslater?Zaphodnodshitsplay.WePUSHBACKINONTHESCREEN.48INT.TEMPLEOFDEEPTHOUGHT--48LunkwillandFookenterthenowmoderntempleflankedbyacrowd.Theyhavebeardsandlooklikethey'reintheir40's.DeepThoughtriseslooks
1893, shallrendtheeInthegobberwartswithmyblurglecruncheaonseeifIdon't!Ford'sentirebodytensesarchesthengoeslimp.Arthurletsoutanaudiblesighasthepoemends.GUIDEVOICETheabsoluteworstpoetrywaswrittenbyPaulaNancyMillstoneJenningsofSussix.Itinvolveddecayingswans.LuckilyitwasdestroyedwhentheEarthwas.JELTZSoEarthlingsIpresentyouwithasimplechoice.Eitherdieinthevacuumofspaceor--tellwhatyouthoughtofmypoem.Fordisspentcan'tsayaword.Arthurlooksup.ARTHURActually...Iratherlikedit.Jeltzlookssurprised.FordnoticeswhisperstoArthur.FORDGoodtact.Runwithit.ARTHURUm...someofthewordsIdidn'tunderstandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastuteanalysis.Veryimpressive.(turningtotheGuard)Throwthemofftheship.Theguardgrabsthemdragsthemoutofthebridge.VOGONGUARDResistanceisuseless!JELTZHmph."Counterpointthesurrealismoftheunderlyingmetaphor..."Death'stoogoodforthem.Jeltzpicksuphisfishingrodgoesforanothercrab.28INT.VOGONSHIPCORRIDOR--MOMENTSLATER28TheGuardshovesthemintotheairlock.29INT.AIRLOCK--CONTINUING29Theysitpanting.Arthurstaresforward.ARTHURSothisisit?We'regoingtodie?(CONTINUED)224.HHGG3rdRevisedDraft8/8/039CONTINUED:29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wearegoingtodie.Arthursitsforamomentthenoddlychucklestohimself.ARTHURYouknowit'sattimeslikethiswhenI'mtrappedinaVogonairlockwithamanfromBetelgeuseandabouttodieofasphyxiationindeepspacethatIreallywishI'dlistenedtowhatmymothertoldmewhenIwasyoung.FORDWhy?Whatdidyoushetellyou?ARTHURIdon'tknow.Ididn'tlisten.FordfoldshistowelintoatinysquareholdsituptowardArthur.Heraisesaneyebrow.Willthishelp?FORDYou'resweating.ForddabsArthur's
